cause_of_death,category,confidence
histiocytic and mast cell tumours of uncertain and unknown behaviour,none,0.999987142013751
histoplasmosis unspecified,none,0.9999993295729128
hiv disease resulting in haematological and immunological abnormalities not elsewhere classified,none,0.9999829995616369
hiv disease resulting in kaposi sarcoma,none,0.9999954110426462
hiv disease resulting in multiple infections,none,0.9999971990909987
hiv disease resulting in other malignant neoplasms of lymphoid haematopoietic and related tissue,none,0.9999898540524571
hiv disease resulting in other types of non-hodgkin lymphoma,none,0.999994338215357
hiv disease resulting in other viral infections,none,0.99999664786913
hourglass stricture and stenosis of stomach,none,0.9999977654935844
hydrocele unspecified,none,0.9999988527586979
hyperglycaemia unspecified,none,0.9999990615514773
hyperimmunoglobulin e [ige] syndrome,none,0.9999908069262565
hyperkalaemia,none,0.9999974223173038
hyperostosis of skull,none,0.9999910749457497
hypersensitivity angiitis,none,0.9999946510298326
hypertensive heart and renal disease unspecified,none,0.8668271307212119
hypertensive heart and renal disease with both congestive heart failure and renal failure,none,0.9322889085541279
hypertensive heart and renal disease with congestive heart failure,none,0.9889939149246096
hypertensive heart disease with congestive heart failure,none,0.9045569853299483
hyperuricaemia without signs of inflammatory arthritis and tophaceous disease,none,0.9999818819531312
hypomania,none,0.9999985399427375
hypoparathyroidism unspecified,none,0.999998107923488
hypospadias unspecified,none,0.9999557171926118
hypostatic pneumonia unspecified,none,0.9148263308422583
hypotension due to drugs,none,0.9999959174695394
hypotension unspecified,none,0.9999993743675585
hypothalamic dysfunction not elsewhere classified,none,0.9999988679390284
idiopathic acute pancreatitis,none,0.9624316530769459
idiopathic hypotension,none,0.9999986591462894
idiopathic orofacial dystonia,none,0.9999985103285252
idiopathic thrombocytopenic purpura,none,0.9999991807550347
immobility syndrome paraplegic,none,0.9999756083407958
immunosuppressive agents,none,0.9999911197394571
incontinentia pigmenti,none,0.9999942486265332
infarction of spleen,none,0.9999985551231199
infective dermatitis,none,0.9999991807550489
infective pericarditis,none,0.9999833268061338
inflammatory disease of prostate unspecified,none,0.9626308395198824
inflammatory myopathy not elsewhere classified,none,0.9999878564801393
inflammatory polyarthropathy,none,0.9998188234090438
influenza with other manifestations virus not identified,none,0.9999977951077889
influenza with pneumonia other influenza virus identified,none,0.9999976014956702
ingrowing nail,none,0.9999978247221788
insulin-dependent diabetes mellitus with coma,none,0.9999978846970013
interstitial cystitis chronic,none,0.9998082647226583
interstitial emphysema originating in the perinatal period,none,0.994764867044518
interstitial pulmonary disease unspecified,pulmonary disease,0.5311579138580949
intervertebral disc disorder unspecified,none,0.9999980783092174
intestinal obstruction due to inspissated milk,none,0.9999979294915823
intracardiac thrombosis not elsewhere classified,none,0.9738554804602989
intracerebral haemorrhage in hemisphere subcortical,cerebrovascular disease,0.6223684018652901
intracerebral haemorrhage multiple localized,cerebrovascular disease,0.9995093578074258
intracranial abscess and granuloma,none,0.999997482292216
intracranial nontraumatic haemorrhage of fetus and newborn unspecified,none,0.9988211431974409
intraductal carcinoma in situ,none,0.9992209494156672
intraspinal abscess and granuloma,none,0.9999943830096654
intraventricular nontraumatic haemorrhage grade 3 of fetus and newborn,none,0.9999834171403919
iron deficiency anaemia secondary to blood loss chronic,none,0.9999962158506269
irradiation cystitis,none,0.9992889386575378
irritable bowel syndrome without diarrhoea,none,0.99999807830926
ischiorectal abscess,none,0.9999669963092713
joint disorder unspecified,none,1.0
juvenile arthritis with systemic onset,none,0.9999960070584133
juvenile dermatomyositis,none,0.999998346330432
karyotype 47xxx,none,0.999957117961661
keratitis unspecified,none,1.0
kernicterus unspecified,none,0.999999493571153
left bundle-branch block unspecified,none,0.8925902038800252
left sided colitis,none,0.9997736429326114
left ventricular failure,ischaemic heart disease,0.8343248694366526
legal execution,none,0.9999992103693378
leukaemia unspecified,none,0.7308635218317291
leukoplakia and other disturbances of oral epithelium including tongue,oral cavity cancer,0.9819564117575976
lichen planus unspecified,none,0.9999822987850643
lipid storage disorder unspecified,none,0.9999993743675585
lipoprotein deficiency,none,0.9999948894357394
liver disease unspecified,none,0.9999977055186127
local antifungal anti-infective and anti-inflammatory drugs not elsewhere classified,none,0.9999726890464741
local infection of skin and subcutaneous tissue unspecified,none,0.9999962606450478
localization-related focalpartial symptomatic epilepsy and epileptic syndromes with simple partial seizures,none,0.999946540451302
localized swelling mass and lump neck,none,0.9999908813346906
locked-in syndrome from 2016,none,0.9988252541592665
lumbar and other intervertebral disc disorders with myelopathy,none,0.9999955158118821
lymphoid leukaemia unspecified,none,0.9874659602120691
macleod syndrome,pulmonary disease,0.7307640109252913
macrocephaly,none,0.9999936078174534
major histocompatibility complex class ii deficiency,none,0.9999988679390284
malignant mast cell tumour,none,0.9999920285667337
malignant neoplasm acoustic nerve,none,0.999992282152132
malignant neoplasm anterior floor of mouth,oral cavity cancer,0.9998147712330934
malignant neoplasm anterior mediastinum,none,0.9996988436032355
malignant neoplasm anterior two-thirds of tongue part unspecified,oral cavity cancer,0.9997894495129207
malignant neoplasm anterior wall of bladder,bladder cancer,0.9998736897862166
malignant neoplasm ascending colon,colorectal cancer,0.9998877316291953
malignant neoplasm bladder neck,bladder cancer,0.9999322801799181
malignant neoplasm bones of skull and face,none,0.9999949197964363
malignant neoplasm border of tongue,oral cavity cancer,0.9999352600728905
malignant neoplasm broad ligament,none,0.9999936229974057
malignant neoplasm cerebellum,none,0.9999993743675585
malignant neoplasm cervical part of oesophagus,esophageal cancer,0.9998081007596297
malignant neoplasm clitoris,none,0.9999939358119418
malignant neoplasm conjunctiva,none,0.9999989871425767
malignant neoplasm connective and soft tissue of abdomen,none,0.9999917757274636
malignant neoplasm connective and soft tissue of trunk unspecified,none,0.9999872908296245
malignant neoplasm connective and soft tissue unspecified,none,0.9999960222387431
malignant neoplasm endocervix,none,0.9999907325180839
malignant neoplasm endocrine pancreas,pancreatic cancer,0.9398661766208118
malignant neoplasm endometrium,none,0.9999970798876351
malignant neoplasm external lower lip,oral cavity cancer,0.991050388849435
malignant neoplasm external upper lip,oral cavity cancer,0.9999269163926159
malignant neoplasm extrahepatic bile duct,none,0.9975174268803361
malignant neoplasm female genital organ unspecified,none,0.9999934893606254
malignant neoplasm frontal lobe,none,0.9999985999177308
malignant neoplasm gum unspecified,oral cavity cancer,0.9997667943300791
malignant neoplasm hepatoblastoma,none,0.9999269467506523
malignant neoplasm ileum,colorectal cancer,0.8807106503832234
malignant neoplasm ill-defined sites within the respiratory system,lung cancer,0.5679698865647005
malignant neoplasm intestinal tract part unspecified,colorectal cancer,0.8518211614679934
malignant neoplasm laryngeal cartilage,larynx cancer,0.9994519686517681
malignant neoplasm larynx unspecified,larynx cancer,0.9999847875879675
malignant neoplasm lesser curvature of stomach unspecified,stomach cancer,0.9999645386577162
malignant neoplasm lingual tonsil,oral cavity cancer,0.8141353393115667
malignant neoplasm male genital organ unspecified,none,0.8807612964157284
malignant neoplasm malignant melanoma of ear and external auricular canal,none,0.9998880011139724
malignant neoplasm malignant melanoma of eyelid including canthus,none,0.9999797370750004
malignant neoplasm malignant melanoma of upper limb including shoulder,none,0.9999892732204853
malignant neoplasm meckel diverticulum,none,0.97392591150329
malignant neoplasm mediastinum part unspecified,none,0.9993560438205357
malignant neoplasm middle third of oesophagus,esophageal cancer,0.9999520675896924
malignant neoplasm nasal cavity,none,0.999802455244184
malignant neoplasm nasopharynx unspecified,none,0.999593348730066
malignant neoplasm of other and ill-defined sites abdomen,none,0.9997843703842391
malignant neoplasm of other and ill-defined sites other ill-defined sites,none,0.9999484028180275
malignant neoplasm overlapping lesion of brain and other parts of central nervous system,none,0.9999701714073658
malignant neoplasm overlapping lesion of female genital organs,none,0.9999750434442836
malignant neoplasm overlapping lesion of larynx,larynx cancer,0.9998742343582273
malignant neoplasm overlapping lesion of pancreas,pancreatic cancer,0.9999139097946392
malignant neoplasm overlapping lesion of skin,none,0.9999756986744561
malignant neoplasm overlapping lesion of tongue,oral cavity cancer,0.9999590403195281
malignant neoplasm pancreatic duct,pancreatic cancer,0.9999690826804475
malignant neoplasm parietal lobe,none,0.9999928189379031
malignant neoplasm pelvic bones sacrum and coccyx,none,0.9999560011281325
malignant neoplasm peripheral nerves and autonomic nervous system unspecified,none,0.9998786595260666
malignant neoplasm peripheral nerves of thorax,none,0.9998599095461258
malignant neoplasm peripheral nerves of upper limb including shoulder,none,0.9999906140616107
malignant neoplasm posterior wall of nasopharynx,none,0.9999564035170214
malignant neoplasm primary site unknown so stated,none,0.9999193334799671
malignant neoplasm skin of ear and external auricular canal,none,0.9999848035142566
malignant neoplasm skin of lip,oral cavity cancer,0.9398412772866579
malignant neoplasm skin of upper limb including shoulder,none,0.9999797811221309
malignant neoplasm soft palate,oral cavity cancer,0.7310286221443791
malignant neoplasm spermatic cord,none,0.9999526180381108
malignant neoplasm sphenoidal sinus,none,0.9997823465339516
malignant neoplasm sublingual gland,none,0.7772936003993398
malignant neoplasm tonsil unspecified,oral cavity cancer,0.8171134912004575
malignant neoplasm upper gum,oral cavity cancer,0.9997956908487453
malignant neoplasm upper lobe bronchus or lung,lung cancer,0.9999897341040772
malignant neoplasm upper respiratory tract part unspecified,none,0.9493696504255947
malignant neoplasm upper third of oesophagus,esophageal cancer,0.999759733372424
malignant neoplasm urachus,none,0.9999403855095645
malignant neoplasm uvula,oral cavity cancer,0.5926549337439045
malignent histiocytosis - from 2008 classification,none,0.9986680826544585
malnutrition-related diabetes mellitus with ketoacidosis,none,0.9999980783092458
mandibulofacial dysostosis,none,0.9999989423479201
mania with psychotic symptoms,none,0.9999998063873693
mantle cell lymphoma,none,0.9999927141690635
mast cell leukaemia,none,0.8518070334176481
maternal care for intrauterine death,none,0.9999981975126859
measles complicated by pneumonia,none,0.9999978399023657
meconium plug syndrome,none,0.9999972287051722
medullary cystic kidney,none,0.9996131465344694
meningitis unspecified,none,0.9999995679801056
meningococcaemia unspecified,none,0.9999637931011832
meningococcal infection unspecified,none,0.999998346330432
menopausal and female climacteric states,none,0.9999994191622202
mental and behavioural disorders due to use of alcohol amnesic syndrome,none,0.9999907180838689
mental and behavioural disorders due to use of alcohol unspecified mental and behavioural disorder,none,0.999984013149195
mental and behavioural disorders due to use of cannabinoids dependence syndrome,none,0.9999261420000116
mental and behavioural disorders due to use of opioids dependence syndrome,none,0.9999912693026963
mental and behavioural disorders due to use of opioids harmful use,none,0.9999967374580835
mental and behavioural disorders due to use of tobacco unspecified mental and behavioural disorder,none,0.9497690313889585
mental and behavioural disorders due to use of volatile solvents dependence syndrome,none,0.9999883340360106
mesothelioma unspecified,none,0.9994049054523344
metaphyseal dysplasia,none,0.9999989423479343
migraine with aura [classical migraine],none,0.9999479397148515
mild cognitive disorder,none,0.9999996871837232
miliary tuberculosis unspecified,none,0.9999981823323942
mitochondrial myopathy not elsewhere classified,none,0.9999972438855631
mitral valve insufficiency,none,0.9889685171449528
mixed small and large cell difuse - 2008 version,none,0.9984316909294227
monoclonal gammopathy of undetermined significance mgus,none,0.999987394851878
mononeuritis multiplex,none,0.9999988975533223
monoplegia of lower limb,none,0.9999987487355083
motorcycle rider injured in collision with car pick-up truck or van passenger injured in traffic accident,none,0.9999751930043227
motorcycle rider injured in collision with heavy transport vehicle or bus passenger injured in nontraffic accident,none,0.9999856675416597
motorcycle rider injured in collision with heavy transport vehicle or bus passenger injured in traffic accident,none,0.999994905362502
motorcycle rider injured in collision with railway train or railway vehicle driver injured in nontraffic accident,none,0.9999959926245201
motorcycle rider injured in collision with two- or three-wheeled motor vehicle driver injured in nontraffic accident,none,0.9999483284136922
motorcycle rider injured in collision with two- or three-wheeled motor vehicle driver injured in traffic accident,none,0.9999765786205626
motorcycle rider injured in noncollision transport accident driver injured in traffic accident,none,0.9999957094237105
mucinosis of skin,none,0.9999977951078599
mucocutaneous lymph node syndrome [kawasaki],none,0.9999941597840245
mucormycosis unspecified,none,0.9999993743675585
multifocal and multisystemic disseminated langerhans-cell histiocytosis [letterer-siwe disease],none,0.9999852803218294
multifocal and unisystemic langerhans-cell histiocytosis,none,0.9999969166362277
multiple congenital malformations not elsewhere classified,none,0.9999886764623008
multiple myeloma,none,0.9975007748411727
muscular dystrophy,none,0.9999992551639781
mycetoma unspecified,none,0.999999448776502
mycobacterial infection unspecified,none,0.9999967670722433
myelodysplastic syndrome with isolated del5q chromosomal abnormality,none,0.9667751181291281
nasal polyp unspecified,none,0.9999906429291283
neonatal aspiration of meconium,none,0.9999978102881599
neonatal aspiration syndrome unspecified,none,0.9999991063461252
neonatal candidiasis,none,0.9999989423479343
neonatal cerebral leukomalacia,none,0.9999992999586204
neonatal conjunctivitis and dacryocystitis,none,0.9999970654537406
neoplasm of uncertain or unknown behaviour adrenal gland,none,0.9999922077438638
neoplasm of uncertain or unknown behaviour aortic body and other paraganglia,none,0.9999933701578319
neoplasm of uncertain or unknown behaviour appendix,none,0.9998284028147463
neoplasm of uncertain or unknown behaviour cerebral meninges,none,0.9999973182943198
neoplasm of uncertain or unknown behaviour connective and other soft tissue,none,0.9999875444144466
neoplasm of uncertain or unknown behaviour cranial nerves,none,0.9999947406185931
neoplasm of uncertain or unknown behaviour digestive organ unspecified,none,0.9998459192218403
neoplasm of uncertain or unknown behaviour endocrine gland unspecified,none,0.9999977206990392
neoplasm of uncertain or unknown behaviour female genital organ unspecified,none,0.999992938140759
neoplasm of uncertain or unknown behaviour larynx,larynx cancer,0.9315886363287698
neoplasm of uncertain or unknown behaviour other male genital organs,none,0.9999459437179512
neoplasm of uncertain or unknown behaviour other respiratory organs,none,0.9991818150237003
neoplasm of uncertain or unknown behaviour ovary,none,0.9999950086387994
neoplasm of uncertain or unknown behaviour parathyroid gland,none,0.9999948750020897
neoplasm of uncertain or unknown behaviour pituitary gland,none,0.9999964094625908
neoplasm of uncertain or unknown behaviour pleura,none,0.9998500907281742
neoplasm of uncertain or unknown behaviour prostate,prostate cancer,0.957897354608028
neoplasm of uncertain or unknown behaviour thymus,none,0.9999926549408997
neoplasm of uncertain or unknown behaviour thyroid gland,none,0.9999952622254791
neoplasm of uncertain or unknown behaviour uterus,none,0.9999938317892636
neurogenic bowel not elsewhere classified,none,0.9999983167161687
neuromuscular scoliosis,none,0.9999974078835039
neuromyelitis optica [devic],none,0.9999942638066516
neuronal ceroid lipofuscinosis,none,0.9999942789868127
neurosyphilis unspecified,none,0.9999983463304178
nocardiosis unspecified,none,0.9999996871837232
nodular lymphocyte predominant hodgkin lymphoma,none,0.9999964990515656
nodular sclerosis classical hodgkin lymphoma,none,0.9999925949662061
noninfective neonatal diarrhoea,none,0.9999975270868499
noninflammatory disorder of vagina unspecified,none,0.9999959326497968
nonrheumatic mitral valve stenosis,none,0.9999311033993876
nonrheumatic tricuspid valve stenosis,none,0.9999937725609057
nonspecific urethritis,none,0.9999983615107689
nontoxic goitre unspecified,none,0.9999913581451898
nquest adjourned,none,0.9999847724073961
nutritional anaemia unspecified,none,1.0
nutritional deficiency unspecified,none,0.9999996871837232
obstruction of bile duct,none,0.9999864260545884
occipital encephalocele,none,0.9999996871837232
occupant [any] of heavy transport vehicle injured in other specified transport accidents,none,0.9999910012833217
occupant of heavy transport vehicle injured in collision with car pick-up truck or van driver injured in traffic accident,none,0.999983179483576
occupant of heavy transport vehicle injured in noncollision transport accident person on outside of vehicle injured in nontraffic accident,none,0.9999906292418729
occupant of pick-up truck or van injured in collision with fixed or stationary object passenger injured in traffic accident,none,0.9999911356661596
occupant of pick-up truck or van injured in collision with fixed or stationary object unspecified occupant of pick-up truck or van injured in traffic accident,none,0.9999742401454156
occupant of pick-up truck or van injured in noncollision transport accident driver injured in traffic accident,none,0.9999885580064407
occupant of pick-up truck or van injured in noncollision transport accident person on outside of vehicle injured in traffic accident,none,0.9999885731867711
occupant of pick-up truck or van injured in noncollision transport accident unspecified occupant of pick-up truck or van injured in nontraffic accident,none,0.9999560322340695
occupant of pick-up truck or van injured in noncollision transport accident unspecified occupant of pick-up truck or van injured in traffic accident,none,0.9999729881668509
occupant of railway train or railway vehicle injured by fall from railway train or railway vehicle,none,0.9999957246039648
occupant of streetcar injured by fall from streetcar,none,0.9999965438460561
occupant of streetcar injured in other specified transport accidents,none,0.9999973927030537
occupant of three-wheeled motor vehicle injured in collision with car pick-up truck or van driver injured in traffic accident,none,0.9999960822135427
occupant of three-wheeled motor vehicle injured in collision with car pick-up truck or van person injured while boarding or alighting,none,0.9999931173183361
occupant of three-wheeled motor vehicle injured in collision with fixed or stationary object driver injured in traffic accident,none,0.9999956798095253
occupant of three-wheeled motor vehicle injured in collision with heavy transport vehicle or bus person on outside of vehicle injured in traffic accident,none,0.9999937581270731
occupant of three-wheeled motor vehicle injured in noncollision transport accident passenger injured in nontraffic accident,none,0.9999956350150736
oedema of larynx,none,0.9886044043393615
oesophageal obstruction,none,0.9980127613447712
oesophageal web,none,0.9999024665420222
orchitis epididymitis and epididymo-orchitis without abscess,none,0.9999939213779222
osteolysis,none,0.9999998063873693
osteomyelitis unspecified,none,1.0
osteomyelofibrosis,none,0.9999964094625766
osteonecrosis unspecified,none,0.9999986143516758
other acute osteomyelitis,none,0.9999998063873693
other acute rheumatic heart disease,none,0.9953666905956484
other alzheimer disease,none,0.9999919093636596
other amnesia,none,1.0
other amyloidosis,none,0.9999998063873693
other and unspecified adrenocortical insufficiency,none,0.9999900317367315
other and unspecified agents primarily acting on muscles,none,0.9999989871425625
other and unspecified cirrhosis of liver,none,0.99995886114989
other and unspecified convulsions,none,0.9999967966866455
other and unspecified gastroenteritis and colitis of infectious origin,none,0.9999988231444054
other and unspecified hydronephrosis,none,0.9999978399024367
other and unspecified intestinal obstruction,none,0.9999998063873693
other and unspecified water transport accidents unspecified watercraft,none,0.9999984807142285
other antidysrhythmic drugs not elsewhere classified,none,0.999994904616237
other atypical virus infections of central nervous system,none,0.9999990615514915
other autoimmune haemolytic anaemias,none,0.9999947254383253
other benign neoplasm cervix uteri,none,0.9999918501359129
other bursitis not elsewhere classified,none,0.9999992999586204
other cardiovascular disorders originating in the perinatal period,none,0.9998699205412667
other cervical disc disorders,none,0.999999493571153
other childhood disintegrative disorder,none,0.9999993743675585
other complications associated with artificial fertilization,none,0.9999955302457115
other congenital ichthyosis,none,0.9999998063873693
other congenital malformation syndromes with other skeletal changes,none,0.9999645530909564
other congenital malformations of bile ducts,none,0.9999891380919353
other congenital malformations of bony thorax,none,0.9999961710560518
other congenital malformations of diaphragm,none,0.9999979591058484
other congenital malformations of great veins,none,0.9999968862755839
other congenital malformations of hair,none,0.9999960366726651
