cause_of_death,category,confidence
histiocytic and mast cell tumours of uncertain and unknown behaviour,none,0.9999957390378967
histoplasmosis unspecified,none,0.9999996871837232
hiv disease resulting in haematological and immunological abnormalities not elsewhere classified,none,0.9999955750403433
hiv disease resulting in kaposi sarcoma,none,0.9999969158898333
hiv disease resulting in multiple infections,none,0.9999996871837232
hiv disease resulting in other malignant neoplasms of lymphoid haematopoietic and related tissue,none,0.9999984359196229
hiv disease resulting in other types of non-hodgkin lymphoma,none,0.9999990615514915
hiv disease resulting in other viral infections,none,0.9999986591462183
hourglass stricture and stenosis of stomach,none,0.99999822712696
hydrocele unspecified,none,0.9999991359604119
hyperglycaemia unspecified,none,0.9999922373581593
hyperimmunoglobulin e [ige] syndrome,none,0.9999926693747021
hyperkalaemia,none,0.9999983463304178
hyperostosis of skull,none,0.9999985399427375
hypersensitivity angiitis,none,0.9995585510742141
hypertensive heart and renal disease unspecified,none,0.9890062528748675
hypertensive heart and renal disease with both congestive heart failure and renal failure,none,0.9999327721422288
hypertensive heart and renal disease with congestive heart failure,none,0.999959978729896
hypertensive heart disease with congestive heart failure,none,0.9999128962773993
hyperuricaemia without signs of inflammatory arthritis and tophaceous disease,none,0.9999806899388469
hypomania,none,0.999994799847051
hypoparathyroidism unspecified,none,0.9999976759043967
hypospadias unspecified,none,0.9999670411027812
hypostatic pneumonia unspecified,none,0.9914163034097739
hypotension due to drugs,none,0.9999990167568458
hypotension unspecified,none,0.9999928629860647
hypothalamic dysfunction not elsewhere classified,none,0.9999903301158354
idiopathic acute pancreatitis,none,0.9999977206990108
idiopathic hypotension,none,0.9999981079235306
idiopathic orofacial dystonia,none,0.9999989423479343
idiopathic thrombocytopenic purpura,none,0.9999962750791296
immobility syndrome paraplegic,none,0.9999916709582786
immunosuppressive agents,none,0.9999980631288848
incontinentia pigmenti,none,0.9999623771456639
infarction of spleen,none,1.0
infective dermatitis,none,0.9997911620454253
infective pericarditis,none,0.9999639267365671
inflammatory disease of prostate unspecified,none,0.9997382664186649
inflammatory myopathy not elsewhere classified,none,0.9999231765628904
inflammatory polyarthropathy,none,0.9999714962962468
influenza with other manifestations virus not identified,none,0.9999845636179981
influenza with pneumonia other influenza virus identified,none,0.9999191239589758
ingrowing nail,none,0.9999798251692066
insulin-dependent diabetes mellitus with coma,none,0.9999891677054153
interstitial cystitis chronic,none,0.9999987039408907
interstitial emphysema originating in the perinatal period,none,0.8807961678011151
interstitial pulmonary disease unspecified,none,0.985936129801473
intervertebral disc disorder unspecified,none,0.999989093297862
intestinal obstruction due to inspissated milk,none,0.99977715902619
intracardiac thrombosis not elsewhere classified,none,0.999997482292216
intracerebral haemorrhage in hemisphere subcortical,cerebrovascular disease,0.999986098809049
intracerebral haemorrhage multiple localized,cerebrovascular disease,0.9993418078846451
intracranial abscess and granuloma,none,0.9999935782032451
intracranial nontraumatic haemorrhage of fetus and newborn unspecified,none,0.9999954861976741
intraductal carcinoma in situ,none,0.9999972438855347
intraspinal abscess and granuloma,none,0.9999932357745374
intraventricular nontraumatic haemorrhage grade 3 of fetus and newborn,none,0.9999881252453716
iron deficiency anaemia secondary to blood loss chronic,none,0.999997124682194
irradiation cystitis,none,0.9999876924840918
irritable bowel syndrome without diarrhoea,none,0.9999966030744645
ischiorectal abscess,none,0.9996414058900882
joint disorder unspecified,none,0.9999978247221077
juvenile arthritis with systemic onset,none,0.9999831331971575
juvenile dermatomyositis,none,0.9999831331968875
karyotype 47xxx,none,0.9999956790630465
keratitis unspecified,none,0.9999946510299037
kernicterus unspecified,none,0.999996632688748
left bundle-branch block unspecified,none,0.9998751048780631
left sided colitis,none,0.9999917901614522
left ventricular failure,none,0.9626692145890385
legal execution,none,0.9999919093639722
leukaemia unspecified,none,0.9959028071730381
leukoplakia and other disturbances of oral epithelium including tongue,none,0.9998568843402653
lichen planus unspecified,none,0.997374098324709
lipid storage disorder unspecified,none,0.9999864260549437
lipoprotein deficiency,none,0.9999772475390831
liver disease unspecified,none,0.9999971839107363
local antifungal anti-infective and anti-inflammatory drugs not elsewhere classified,none,0.9999817627520907
local infection of skin and subcutaneous tissue unspecified,none,0.9999976311099693
localization-related focalpartial symptomatic epilepsy and epileptic syndromes with simple partial seizures,none,0.9999788571263135
localized swelling mass and lump neck,none,0.9999991359603977
locked-in syndrome from 2016,none,0.999996394282241
lumbar and other intervertebral disc disorders with myelopathy,none,0.9999965286658178
lymphoid leukaemia unspecified,none,0.9997632153932711
macleod syndrome,none,0.9999757275417279
macrocephaly,none,0.9999968263007644
major histocompatibility complex class ii deficiency,none,0.9999955006315601
malignant mast cell tumour,none,0.999999448776502
malignant neoplasm acoustic nerve,none,0.9999950086388136
malignant neoplasm anterior floor of mouth,oral cavity cancer,0.993303589815989
malignant neoplasm anterior mediastinum,none,0.9999961262616491
malignant neoplasm anterior two-thirds of tongue part unspecified,oral cavity cancer,0.9997358981306519
malignant neoplasm anterior wall of bladder,bladder cancer,0.9998403060214154
malignant neoplasm ascending colon,colorectal cancer,0.99752677915444
malignant neoplasm bladder neck,bladder cancer,0.9999932205944062
malignant neoplasm bones of skull and face,none,0.9999993295729128
malignant neoplasm border of tongue,oral cavity cancer,0.9999638523292861
malignant neoplasm broad ligament,none,0.9999856660485467
malignant neoplasm cerebellum,none,0.9999873500575417
malignant neoplasm cervical part of oesophagus,esophageal cancer,0.9241363046467502
malignant neoplasm clitoris,none,0.9999948150273056
malignant neoplasm conjunctiva,none,0.9999985551231056
malignant neoplasm connective and soft tissue of abdomen,none,0.9999796315618035
malignant neoplasm connective and soft tissue of trunk unspecified,none,0.9999941446035525
malignant neoplasm connective and soft tissue unspecified,none,0.999992192563734
malignant neoplasm endocervix,none,0.9914220462044755
malignant neoplasm endocrine pancreas,pancreatic cancer,0.9994455865441401
malignant neoplasm endometrium,none,0.9999977503132708
malignant neoplasm external lower lip,none,0.9046497646828265
malignant neoplasm external upper lip,none,0.9999894061101996
malignant neoplasm extrahepatic bile duct,none,0.9999883036755989
malignant neoplasm female genital organ unspecified,none,0.9999934741804336
malignant neoplasm frontal lobe,none,0.9999926245802148
malignant neoplasm gum unspecified,none,0.5621744588672182
malignant neoplasm hepatoblastoma,none,0.9999971990909845
malignant neoplasm ileum,none,0.999784622417203
malignant neoplasm ill-defined sites within the respiratory system,none,0.9999238917311531
malignant neoplasm intestinal tract part unspecified,none,0.9999949790247912
malignant neoplasm laryngeal cartilage,none,0.8806573991702178
malignant neoplasm larynx unspecified,larynx cancer,0.9999909709231843
malignant neoplasm lesser curvature of stomach unspecified,stomach cancer,0.9968265133395582
malignant neoplasm lingual tonsil,none,0.9947737050990904
malignant neoplasm male genital organ unspecified,none,0.9999957390378399
malignant neoplasm malignant melanoma of ear and external auricular canal,none,0.99999764629021
malignant neoplasm malignant melanoma of eyelid including canthus,none,0.99999545583723
malignant neoplasm malignant melanoma of upper limb including shoulder,none,0.9999964094625198
malignant neoplasm meckel diverticulum,none,0.9999952174308898
malignant neoplasm mediastinum part unspecified,none,0.9999977206989682
malignant neoplasm middle third of oesophagus,esophageal cancer,0.9820052640028509
malignant neoplasm nasal cavity,none,0.9999815835759512
malignant neoplasm nasopharynx unspecified,none,0.999993354977386
malignant neoplasm of other and ill-defined sites abdomen,none,0.9999985399427233
malignant neoplasm of other and ill-defined sites other ill-defined sites,none,0.9999989871425625
malignant neoplasm overlapping lesion of brain and other parts of central nervous system,none,0.9999972142713466
malignant neoplasm overlapping lesion of female genital organs,none,0.9999953814285266
malignant neoplasm overlapping lesion of larynx,larynx cancer,0.9984793299273546
malignant neoplasm overlapping lesion of pancreas,pancreatic cancer,0.9999963646681491
malignant neoplasm overlapping lesion of skin,none,0.9999990615514915
malignant neoplasm overlapping lesion of tongue,oral cavity cancer,0.9241407729109669
malignant neoplasm pancreatic duct,pancreatic cancer,0.9999913581451898
malignant neoplasm parietal lobe,none,0.9999991063461252
malignant neoplasm pelvic bones sacrum and coccyx,none,0.9999984359196371
malignant neoplasm peripheral nerves and autonomic nervous system unspecified,none,0.9999980335146867
malignant neoplasm peripheral nerves of thorax,none,0.9999966478690021
malignant neoplasm peripheral nerves of upper limb including shoulder,none,0.9999943086009849
malignant neoplasm posterior wall of nasopharynx,none,0.9999734482958498
malignant neoplasm primary site unknown so stated,none,0.999999493571153
malignant neoplasm skin of ear and external auricular canal,none,0.9999985551231056
malignant neoplasm skin of lip,none,0.9984980690029167
malignant neoplasm skin of upper limb including shoulder,none,0.9999971990910413
malignant neoplasm soft palate,none,0.9770211266023722
malignant neoplasm spermatic cord,none,0.999999612774776
malignant neoplasm sphenoidal sinus,none,0.9999921629497381
malignant neoplasm sublingual gland,none,0.9999030328979278
malignant neoplasm tonsil unspecified,none,0.9991564373997203
malignant neoplasm upper gum,none,0.9820132056615211
malignant neoplasm upper lobe bronchus or lung,lung cancer,0.9933060763330918
malignant neoplasm upper respiratory tract part unspecified,none,0.9999976759044678
malignant neoplasm upper third of oesophagus,esophageal cancer,0.49999552162608646
malignant neoplasm urachus,none,0.9999991359604119
malignant neoplasm uvula,none,0.9975208784244985
malignent histiocytosis - from 2008 classification,none,0.916916506213465
malnutrition-related diabetes mellitus with ketoacidosis,none,0.9999980335146725
mandibulofacial dysostosis,none,0.9999964542570204
mania with psychotic symptoms,none,0.9999926989886987
mantle cell lymphoma,none,0.9999713619170145
mast cell leukaemia,none,0.9999988975533223
maternal care for intrauterine death,none,0.999999612774776
measles complicated by pneumonia,none,0.9999783499621913
meconium plug syndrome,none,0.9999987783497418
medullary cystic kidney,none,0.9999966030745213
meningitis unspecified,none,0.9999954406568946
meningococcaemia unspecified,none,0.9999900469171411
meningococcal infection unspecified,none,0.9999956494488337
menopausal and female climacteric states,none,0.9999949790248338
mental and behavioural disorders due to use of alcohol amnesic syndrome,none,0.999993354977656
mental and behavioural disorders due to use of alcohol unspecified mental and behavioural disorder,none,0.9999962158505701
mental and behavioural disorders due to use of cannabinoids dependence syndrome,none,0.9999966478690732
mental and behavioural disorders due to use of opioids dependence syndrome,none,0.9999969310701484
mental and behavioural disorders due to use of opioids harmful use,none,0.9999949046160806
mental and behavioural disorders due to use of tobacco unspecified mental and behavioural disorder,none,0.9999566859591699
mental and behavioural disorders due to use of volatile solvents dependence syndrome,none,0.9999958134466267
mesothelioma unspecified,none,0.9999994191622202
metaphyseal dysplasia,none,0.999998510328511
migraine with aura [classical migraine],none,0.9999998063873693
mild cognitive disorder,none,1.0
miliary tuberculosis unspecified,none,0.9999979887201154
mitochondrial myopathy not elsewhere classified,none,0.9999991807550347
mitral valve insufficiency,none,0.9999966774832445
mixed small and large cell difuse - 2008 version,none,0.9999969902986935
monoclonal gammopathy of undetermined significance mgus,none,0.9999897341038498
mononeuritis multiplex,none,0.9999998063873693
monoplegia of lower limb,none,0.999995604654554
motorcycle rider injured in collision with car pick-up truck or van passenger injured in traffic accident,none,0.999994547007137
motorcycle rider injured in collision with heavy transport vehicle or bus passenger injured in nontraffic accident,none,0.9999982271269173
motorcycle rider injured in collision with heavy transport vehicle or bus passenger injured in traffic accident,none,0.9999990615514915
motorcycle rider injured in collision with railway train or railway vehicle driver injured in nontraffic accident,none,0.9999990615514773
motorcycle rider injured in collision with two- or three-wheeled motor vehicle driver injured in nontraffic accident,none,0.9999959774442476
motorcycle rider injured in collision with two- or three-wheeled motor vehicle driver injured in traffic accident,none,0.9999948302075178
motorcycle rider injured in noncollision transport accident driver injured in traffic accident,none,0.9999835204155738
mucinosis of skin,none,0.999999493571153
mucocutaneous lymph node syndrome [kawasaki],none,0.9999986743266168
mucormycosis unspecified,none,0.9999998063873693
multifocal and multisystemic disseminated langerhans-cell histiocytosis [letterer-siwe disease],none,0.9999848619952147
multifocal and unisystemic langerhans-cell histiocytosis,none,0.999976219525187
multiple congenital malformations not elsewhere classified,none,0.9999855916413534
multiple myeloma,none,0.9999998063873693
muscular dystrophy,none,0.999999493571153
mycetoma unspecified,none,0.9999952022506433
mycobacterial infection unspecified,none,0.9999991807550489
myelodysplastic syndrome with isolated del5q chromosomal abnormality,none,0.9999905685208683
nasal polyp unspecified,none,0.9999990615514773
neonatal aspiration of meconium,none,1.0
neonatal aspiration syndrome unspecified,none,0.9999991359604119
neonatal candidiasis,none,0.999999225549702
neonatal cerebral leukomalacia,none,0.999987111653205
neonatal conjunctivitis and dacryocystitis,none,0.999964061114516
neoplasm of uncertain or unknown behaviour adrenal gland,none,0.9999976910847944
neoplasm of uncertain or unknown behaviour aortic body and other paraganglia,none,0.9999879908626541
neoplasm of uncertain or unknown behaviour appendix,none,0.9999944126238122
neoplasm of uncertain or unknown behaviour cerebral meninges,none,0.9999888548927403
neoplasm of uncertain or unknown behaviour connective and other soft tissue,none,0.9999914773474736
neoplasm of uncertain or unknown behaviour cranial nerves,none,0.9999944278039188
neoplasm of uncertain or unknown behaviour digestive organ unspecified,none,0.9999881844729119
neoplasm of uncertain or unknown behaviour endocrine gland unspecified,none,0.9999970798876919
neoplasm of uncertain or unknown behaviour female genital organ unspecified,none,0.9999869628372587
neoplasm of uncertain or unknown behaviour larynx,larynx cancer,0.9999212398409845
neoplasm of uncertain or unknown behaviour other male genital organs,none,0.9999770243170258
neoplasm of uncertain or unknown behaviour other respiratory organs,none,0.9999354240607655
neoplasm of uncertain or unknown behaviour ovary,none,0.999998107923488
neoplasm of uncertain or unknown behaviour parathyroid gland,none,0.9999945918013552
neoplasm of uncertain or unknown behaviour pituitary gland,none,0.9999979143112377
neoplasm of uncertain or unknown behaviour pleura,none,0.9999973630888469
neoplasm of uncertain or unknown behaviour prostate,prostate cancer,0.9968204271579264
neoplasm of uncertain or unknown behaviour thymus,none,0.9999977951078457
neoplasm of uncertain or unknown behaviour thyroid gland,none,0.9999839827889856
neoplasm of uncertain or unknown behaviour uterus,none,0.9999965286657183
neurogenic bowel not elsewhere classified,none,0.9999769347304068
neuromuscular scoliosis,none,0.9999826860034275
neuromyelitis optica [devic],none,0.9999839676090801
neuronal ceroid lipofuscinosis,none,0.9999907173373797
neurosyphilis unspecified,none,0.9998891619195515
nocardiosis unspecified,none,0.9999984207392423
nodular lymphocyte predominant hodgkin lymphoma,none,0.9999829395879345
nodular sclerosis classical hodgkin lymphoma,none,0.9999991807550489
noninfective neonatal diarrhoea,none,0.9999921477695095
noninflammatory disorder of vagina unspecified,none,0.9999975567010188
nonrheumatic mitral valve stenosis,none,0.9999990615514915
nonrheumatic tricuspid valve stenosis,none,0.999995127842044
nonspecific urethritis,none,0.9999998063873693
nontoxic goitre unspecified,none,0.9999222526187228
nquest adjourned,none,0.9999968710954116
nutritional anaemia unspecified,none,0.9999989423479485
nutritional deficiency unspecified,none,0.9999995679801056
obstruction of bile duct,none,0.9999966774833866
occipital encephalocele,none,0.9999874692602287
occupant [any] of heavy transport vehicle injured in other specified transport accidents,none,0.99999488943591
occupant of heavy transport vehicle injured in collision with car pick-up truck or van driver injured in traffic accident,none,0.9999792443434151
occupant of heavy transport vehicle injured in noncollision transport accident person on outside of vehicle injured in nontraffic accident,none,0.9999993743675585
occupant of pick-up truck or van injured in collision with fixed or stationary object passenger injured in traffic accident,none,0.9999944429843526
occupant of pick-up truck or van injured in collision with fixed or stationary object unspecified occupant of pick-up truck or van injured in traffic accident,none,0.9999877676386533
occupant of pick-up truck or van injured in noncollision transport accident driver injured in traffic accident,none,0.9999977503132992
occupant of pick-up truck or van injured in noncollision transport accident person on outside of vehicle injured in traffic accident,none,0.9999991063461252
occupant of pick-up truck or van injured in noncollision transport accident unspecified occupant of pick-up truck or van injured in nontraffic accident,none,0.9999929525748923
occupant of pick-up truck or van injured in noncollision transport accident unspecified occupant of pick-up truck or van injured in traffic accident,none,0.9999870668595208
occupant of railway train or railway vehicle injured by fall from railway train or railway vehicle,none,0.9999886020540735
occupant of streetcar injured by fall from streetcar,none,0.9999968263007644
occupant of streetcar injured in other specified transport accidents,none,0.9999981823323232
occupant of three-wheeled motor vehicle injured in collision with car pick-up truck or van driver injured in traffic accident,none,0.9999233109375658
occupant of three-wheeled motor vehicle injured in collision with car pick-up truck or van person injured while boarding or alighting,none,0.9999490724650112
occupant of three-wheeled motor vehicle injured in collision with fixed or stationary object driver injured in traffic accident,none,0.9999920437469463
occupant of three-wheeled motor vehicle injured in collision with heavy transport vehicle or bus person on outside of vehicle injured in traffic accident,none,0.9999962158506553
occupant of three-wheeled motor vehicle injured in noncollision transport accident passenger injured in nontraffic accident,none,0.9999830436087975
oedema of larynx,none,0.9999035392722972
oesophageal obstruction,none,0.9999985399427801
oesophageal web,none,0.9999919093640433
orchitis epididymitis and epididymo-orchitis without abscess,none,0.9999826715703519
osteolysis,none,0.9999995679801056
osteomyelitis unspecified,none,0.9999956046545397
osteomyelofibrosis,none,0.9999976759043967
osteonecrosis unspecified,none,0.9999830587890869
other acute osteomyelitis,none,0.9999978695166292
other acute rheumatic heart disease,none,0.9999973182942914
other alzheimer disease,none,1.0
other amnesia,none,1.0
other amyloidosis,none,0.9999985847373903
other and unspecified adrenocortical insufficiency,none,0.9999980631288848
other and unspecified agents primarily acting on muscles,none,0.9999901213249928
other and unspecified cirrhosis of liver,none,0.9999983759447105
other and unspecified convulsions,none,0.9999998063873693
other and unspecified gastroenteritis and colitis of infectious origin,none,0.999999493571153
other and unspecified hydronephrosis,none,0.9999928181916112
other and unspecified intestinal obstruction,none,0.9999954854514229
other and unspecified water transport accidents unspecified watercraft,none,0.9999972438855063
other antidysrhythmic drugs not elsewhere classified,none,0.9999612451267437
other atypical virus infections of central nervous system,none,0.9999935334086602
other autoimmune haemolytic anaemias,none,0.9999972734998374
other benign neoplasm cervix uteri,none,0.9999998063873693
other bursitis not elsewhere classified,none,0.999999448776502
other cardiovascular disorders originating in the perinatal period,none,0.9999962006702373
other cervical disc disorders,none,0.9999943678294599
other childhood disintegrative disorder,none,0.9999964686909203
other complications associated with artificial fertilization,none,0.9999978247221788
other congenital ichthyosis,none,0.999999612774776
other congenital malformation syndromes with other skeletal changes,none,0.9999982719215562
other congenital malformations of bile ducts,none,0.9999899573285881
other congenital malformations of bony thorax,none,0.9999774859412955
other congenital malformations of diaphragm,none,0.9999962750789733
other congenital malformations of great veins,none,0.9999869476569527
other congenital malformations of hair,none,0.99999503825305
other congenital malformations of lung,none,0.9999859940412829
other congenital malformations of oesophagus,none,0.9999914325530822
